,Date,Delhi,Mumbai,Chennai,Kolkata,Delhi_pc,Mumbai_pc,Chennai_pc,Kolkata_pc
2,2021-02-20,80.97,88.06,85.98,84.56,48.6,47.01,49.76,49.27
4,2021-02-18,80.27,87.32,85.31,83.86,47.31,45.78,48.6,48.03
5,2021-02-17,79.95,86.98,85.01,83.54,46.72,45.21,48.08,47.47
6,2021-02-16,79.7,86.72,84.77,83.29,46.27,44.77,47.66,47.03
7,2021-02-15,79.35,86.34,84.44,82.94,45.62,44.14,47.08,46.41
8,2021-02-14,79.06,86.04,84.16,82.65,45.09,43.64,46.59,45.9
9,2021-02-13,78.74,85.7,83.86,82.33,44.5,43.07,46.07,45.33
10,2021-02-12,78.38,85.32,83.52,81.96,43.84,42.44,45.48,44.68
11,2021-02-11,78.03,84.94,83.18,81.61,43.2,41.8,44.89,44.06
12,2021-02-10,77.73,84.63,82.9,81.31,42.65,41.29,44.4,43.53
13,2021-02-09,77.48,84.36,82.66,81.06,42.19,40.83,43.98,43.09
14,2021-02-08,77.13,83.99,82.33,80.71,41.55,40.22,43.41,42.47
15,2021-02-07,77.13,83.99,82.33,80.71,41.55,40.22,43.41,42.47
16,2021-02-06,77.13,83.99,82.33,80.71,41.55,40.22,43.41,42.47
17,2021-02-05,77.13,83.99,82.33,80.71,41.55,40.22,43.41,42.47
18,2021-02-04,76.83,83.67,82.04,80.41,41.0,39.68,42.9,41.94
19,2021-02-03,76.48,83.3,81.71,80.08,40.36,39.07,42.33,41.36
20,2021-02-02,76.48,83.3,81.71,80.08,40.36,39.07,42.33,41.36
21,2021-02-01,76.48,83.3,81.71,80.08,40.36,39.07,42.33,41.36
22,2021-01-31,76.48,83.3,81.71,80.08,40.36,39.07,42.33,41.36
23,2021-01-30,76.48,83.3,81.71,80.08,40.36,39.07,42.33,41.36
24,2021-01-29,76.48,83.3,81.71,80.08,40.36,39.07,42.33,41.36
25,2021-01-28,76.48,83.3,81.71,80.08,40.36,39.07,42.33,41.36
26,2021-01-27,76.48,83.3,81.71,80.08,40.36,39.07,42.33,41.36
27,2021-01-26,76.23,83.03,81.47,79.83,39.9,38.61,41.91,40.92
28,2021-01-25,75.88,82.66,81.14,79.48,39.25,38.0,41.33,40.3
29,2021-01-24,75.88,82.66,81.14,79.48,39.25,38.0,41.33,40.3
30,2021-01-23,75.88,82.66,81.14,79.48,39.25,38.0,41.33,40.3
31,2021-01-22,75.63,82.4,80.9,79.23,38.8,37.56,40.92,39.86
32,2021-01-21,75.38,82.13,80.67,78.97,38.34,37.11,40.52,39.4
33,2021-01-20,75.38,82.13,80.67,78.97,38.34,37.11,40.52,39.4
34,2021-01-19,75.38,82.13,80.67,78.97,38.34,37.11,40.52,39.4
35,2021-01-18,75.13,81.87,80.43,78.72,37.88,36.68,40.1,38.96
36,2021-01-17,74.88,81.6,80.19,78.47,37.42,36.23,39.68,38.52
37,2021-01-16,74.88,81.6,80.19,78.47,37.42,36.23,39.68,38.52
38,2021-01-15,74.88,81.6,80.19,78.47,37.42,36.23,39.68,38.52
39,2021-01-14,74.88,81.6,80.19,78.47,37.42,36.23,39.68,38.52
40,2021-01-13,74.63,81.34,79.95,78.22,36.96,35.79,39.26,38.08
41,2021-01-12,74.38,81.07,79.72,77.97,36.5,35.34,38.86,37.63
42,2021-01-11,74.38,81.07,79.72,77.97,36.5,35.34,38.86,37.63
43,2021-01-10,74.38,81.07,79.72,77.97,36.5,35.34,38.86,37.63
44,2021-01-09,74.38,81.07,79.72,77.97,36.5,35.34,38.86,37.63
45,2021-01-08,74.38,81.07,79.72,77.97,36.5,35.34,38.86,37.63
46,2021-01-07,74.38,81.07,79.72,77.97,36.5,35.34,38.86,37.63
47,2021-01-06,74.12,80.78,79.46,77.7,36.02,34.86,38.41,37.16
48,2021-01-05,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
49,2021-01-04,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
50,2021-01-03,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
51,2021-01-02,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
52,2021-01-01,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
53,2020-12-31,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
54,2020-12-30,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
55,2020-12-29,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
56,2020-12-28,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
57,2020-12-27,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
2,2020-12-26,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
4,2020-12-24,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
5,2020-12-23,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
6,2020-12-22,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
7,2020-12-21,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
8,2020-12-20,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
9,2020-12-19,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
10,2020-12-18,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
11,2020-12-17,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
12,2020-12-16,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
13,2020-12-15,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
14,2020-12-14,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
15,2020-12-13,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
16,2020-12-12,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
17,2020-12-11,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
18,2020-12-10,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
19,2020-12-09,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
20,2020-12-08,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
21,2020-12-07,73.87,80.51,79.21,77.44,35.57,34.41,37.97,36.7
22,2020-12-06,73.61,80.23,78.97,77.18,35.09,33.94,37.55,36.24
23,2020-12-05,73.32,79.93,78.69,76.89,34.56,33.44,37.07,35.73
24,2020-12-04,73.07,79.66,78.45,76.64,34.1,32.99,36.65,35.29
25,2020-12-03,72.84,79.42,78.24,76.41,33.68,32.59,36.28,34.88
26,2020-12-02,72.65,79.22,78.06,76.22,33.33,32.25,35.97,34.55
27,2020-12-01,72.42,78.97,77.84,75.99,32.91,31.84,35.59,34.14
28,2020-11-30,72.42,78.97,77.84,75.99,32.91,31.84,35.59,34.14
29,2020-11-29,72.42,78.97,77.84,75.99,32.91,31.84,35.59,34.14
30,2020-11-28,72.13,78.66,77.56,75.7,32.37,31.32,35.1,33.63
31,2020-11-27,71.86,78.38,77.3,75.43,31.88,30.85,34.65,33.15
32,2020-11-26,71.62,78.12,77.08,75.19,31.44,30.42,34.26,32.73
33,2020-11-25,71.41,77.9,76.88,74.98,31.05,30.05,33.91,32.36
34,2020-11-24,71.41,77.9,76.88,74.98,31.05,30.05,33.91,32.36
35,2020-11-23,71.25,77.73,76.72,74.82,30.76,29.77,33.64,32.07
36,2020-11-22,71.07,77.54,76.55,74.64,30.43,29.45,33.34,31.76
37,2020-11-21,70.88,77.34,76.37,74.45,30.08,29.12,33.03,31.42
38,2020-11-20,70.68,77.11,76.17,74.24,29.71,28.73,32.68,31.05
39,2020-11-19,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
40,2020-11-18,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
41,2020-11-17,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
42,2020-11-16,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
43,2020-11-15,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
44,2020-11-14,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
45,2020-11-13,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
46,2020-11-12,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
47,2020-11-11,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
48,2020-11-10,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
49,2020-11-09,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
50,2020-11-08,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
51,2020-11-07,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
52,2020-11-06,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
53,2020-11-05,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
54,2020-11-04,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
55,2020-11-03,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
56,2020-11-02,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
57,2020-11-01,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
58,2020-10-31,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
2,2020-10-30,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
4,2020-10-28,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
5,2020-10-27,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
6,2020-10-26,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
7,2020-10-25,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
8,2020-10-24,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
9,2020-10-23,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
10,2020-10-22,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
11,2020-10-21,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
12,2020-10-20,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
13,2020-10-19,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
14,2020-10-18,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
15,2020-10-17,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
16,2020-10-16,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
17,2020-10-15,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
18,2020-10-14,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
19,2020-10-13,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
20,2020-10-12,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
21,2020-10-11,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
22,2020-10-10,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
23,2020-10-09,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
24,2020-10-08,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
25,2020-10-07,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
26,2020-10-06,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
27,2020-10-05,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
28,2020-10-04,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
29,2020-10-03,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
30,2020-10-02,70.46,76.86,75.95,73.99,29.31,28.31,32.29,30.61
31,2020-10-01,70.53,76.93,76.01,74.05,29.44,28.43,32.4,30.71
32,2020-09-30,70.63,77.04,76.1,74.15,29.62,28.61,32.56,30.89
33,2020-09-29,70.63,77.04,76.1,74.15,29.62,28.61,32.56,30.89
34,2020-09-28,70.71,77.12,76.18,74.23,29.77,28.75,32.69,31.03
35,2020-09-27,70.8,77.22,76.27,74.32,29.93,28.91,32.85,31.19
36,2020-09-26,70.94,77.36,76.4,74.46,30.19,29.15,33.08,31.44
37,2020-09-25,71.1,77.53,76.55,74.62,30.48,29.43,33.34,31.72
38,2020-09-24,71.28,77.73,76.72,74.8,30.81,29.77,33.64,32.04
39,2020-09-23,71.28,77.73,76.72,74.8,30.81,29.77,33.64,32.04
40,2020-09-22,71.28,77.73,76.72,74.8,30.81,29.77,33.64,32.04
41,2020-09-21,71.43,77.87,76.85,74.94,31.09,30.0,33.86,32.29
42,2020-09-20,71.58,78.02,76.99,75.09,31.36,30.25,34.11,32.55
43,2020-09-19,71.82,78.27,77.21,75.32,31.8,30.67,34.49,32.96
44,2020-09-18,72.02,78.48,77.4,75.52,32.17,31.02,34.82,33.31
45,2020-09-17,72.37,78.85,77.73,75.87,32.81,31.64,35.39,33.93
46,2020-09-16,72.56,79.05,77.91,76.06,33.16,31.97,35.71,34.26
47,2020-09-15,72.56,79.05,77.91,76.06,33.16,31.97,35.71,34.26
48,2020-09-14,72.78,79.29,78.12,76.28,33.57,32.37,36.07,34.65
49,2020-09-13,72.93,79.45,78.26,76.43,33.84,32.64,36.32,34.92
50,2020-09-12,72.93,79.45,78.26,76.43,33.84,32.64,36.32,34.92
51,2020-09-11,73.05,79.57,78.38,76.55,34.06,32.84,36.53,35.13
52,2020-09-10,73.05,79.57,78.38,76.55,34.06,32.84,36.53,35.13
53,2020-09-09,73.16,79.69,78.48,76.66,34.26,33.04,36.7,35.32
54,2020-09-08,73.16,79.69,78.48,76.66,34.26,33.04,36.7,35.32
55,2020-09-07,73.16,79.69,78.48,76.66,34.26,33.04,36.7,35.32
56,2020-09-06,73.27,79.81,78.58,76.77,34.47,33.24,36.88,35.52
57,2020-09-05,73.27,79.81,78.58,76.77,34.47,33.24,36.88,35.52
58,2020-09-04,73.4,79.94,78.71,76.9,34.7,33.46,37.1,35.75
2,2020-09-03,73.4,79.94,78.71,76.9,34.7,33.46,37.1,35.75
4,2020-09-01,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
5,2020-08-31,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
6,2020-08-30,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
7,2020-08-29,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
8,2020-08-28,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
9,2020-08-27,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
10,2020-08-26,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
11,2020-08-25,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
12,2020-08-24,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
13,2020-08-23,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
14,2020-08-22,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
15,2020-08-21,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
16,2020-08-20,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
17,2020-08-19,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
18,2020-08-18,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
19,2020-08-17,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
20,2020-08-16,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
21,2020-08-15,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
22,2020-08-14,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
23,2020-08-13,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
24,2020-08-12,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
25,2020-08-11,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
26,2020-08-10,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
27,2020-08-09,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
28,2020-08-08,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
29,2020-08-07,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
30,2020-08-06,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
31,2020-08-05,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
32,2020-08-04,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
33,2020-08-03,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
34,2020-08-02,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
35,2020-08-01,73.56,80.11,78.86,77.06,35.0,33.74,37.36,36.03
36,2020-07-31,73.56,80.11,78.86,77.04,35.0,33.74,37.36,35.99
37,2020-07-30,81.94,80.11,78.86,77.04,50.38,33.74,37.36,35.99
38,2020-07-29,81.94,80.11,78.86,77.04,50.38,33.74,37.36,35.99
39,2020-07-28,81.94,80.11,78.86,77.04,50.38,33.74,37.36,35.99
40,2020-07-27,81.94,80.11,78.86,77.04,50.38,33.74,37.36,35.99
41,2020-07-26,81.94,80.11,78.86,77.04,50.38,33.74,37.36,35.99
42,2020-07-25,81.79,79.97,78.73,76.91,50.1,33.51,37.14,35.76
43,2020-07-24,81.64,79.83,78.6,76.77,49.83,33.27,36.91,35.52
44,2020-07-23,81.64,79.83,78.6,76.77,49.83,33.27,36.91,35.52
45,2020-07-22,81.64,79.83,78.6,76.77,49.83,33.27,36.91,35.52
46,2020-07-21,81.64,79.83,78.6,76.77,49.83,33.27,36.91,35.52
47,2020-07-20,81.64,79.83,78.6,76.77,49.83,33.27,36.91,35.52
48,2020-07-19,81.52,79.71,78.5,76.67,49.61,33.07,36.74,35.34
49,2020-07-18,81.52,79.71,78.5,76.67,49.61,33.07,36.74,35.34
50,2020-07-17,81.35,79.56,78.37,76.49,49.29,32.82,36.51,35.02
51,2020-07-16,81.18,79.4,78.22,76.33,48.98,32.55,36.25,34.74
52,2020-07-15,81.18,79.4,78.22,76.33,48.98,32.55,36.25,34.74
53,2020-07-14,81.05,79.27,78.11,76.17,48.74,32.34,36.06,34.46
54,2020-07-13,81.05,79.27,78.11,76.17,48.74,32.34,36.06,34.46
55,2020-07-12,80.94,79.17,78.01,76.05,48.54,32.17,35.88,34.25
56,2020-07-11,80.78,79.05,77.91,75.89,48.25,31.97,35.71,33.96
57,2020-07-10,80.78,79.05,77.91,75.89,48.25,31.97,35.71,33.96
58,2020-07-09,80.78,79.05,77.91,75.89,48.25,31.97,35.71,33.96
2,2020-07-08,80.78,79.05,77.91,75.89,48.25,31.97,35.71,33.96
4,2020-07-06,80.53,78.83,77.72,75.64,47.79,31.6,35.38,33.52
5,2020-07-05,80.53,78.83,77.72,75.64,47.79,31.6,35.38,33.52
6,2020-07-04,80.53,78.83,77.72,75.64,47.79,31.6,35.38,33.52
7,2020-07-03,80.53,78.83,77.72,75.64,47.79,31.6,35.38,33.52
8,2020-07-02,80.53,78.83,77.72,75.64,47.79,31.6,35.38,33.52
9,2020-07-01,80.53,78.83,77.72,75.64,47.79,31.6,35.38,33.52
10,2020-06-30,80.53,78.83,77.72,75.64,47.79,31.6,35.38,33.52
11,2020-06-29,80.53,78.83,77.72,75.64,47.79,31.6,35.38,33.52
12,2020-06-28,80.4,78.71,77.61,75.52,47.55,31.4,35.19,33.31
13,2020-06-27,80.4,78.71,77.61,75.52,47.55,31.4,35.19,33.31
14,2020-06-26,80.19,78.51,77.44,75.34,47.16,31.07,34.89,32.99
15,2020-06-25,80.02,78.34,77.29,75.18,46.85,30.78,34.63,32.71
16,2020-06-24,79.88,78.22,77.17,75.06,46.6,30.58,34.42,32.5
17,2020-06-23,79.4,77.76,76.77,74.63,45.71,29.82,33.72,31.74
18,2020-06-22,78.85,77.24,76.3,74.14,44.71,28.95,32.9,30.87
19,2020-06-21,78.27,76.69,75.8,73.61,43.64,28.03,32.03,29.94
20,2020-06-20,77.67,76.11,75.29,73.07,42.54,27.06,31.14,28.98
21,2020-06-19,77.06,75.53,74.77,72.53,41.42,26.09,30.24,28.03
22,2020-06-18,76.43,74.93,74.23,71.96,40.26,25.09,29.3,27.03
23,2020-06-17,75.79,74.32,73.69,71.38,39.09,24.07,28.36,26.0
24,2020-06-16,75.19,73.75,73.17,70.84,37.99,23.12,27.45,25.05
25,2020-06-15,74.62,73.21,72.69,70.33,36.94,22.22,26.62,24.15
26,2020-06-14,74.03,72.64,72.18,69.8,35.86,21.27,25.73,23.21
27,2020-06-13,73.39,72.03,71.64,69.23,34.69,20.25,24.79,22.21
28,2020-06-12,72.81,71.48,71.14,68.7,33.62,19.33,23.92,21.27
29,2020-06-11,72.22,70.92,70.64,68.17,32.54,18.4,23.04,20.34
30,2020-06-10,71.62,70.35,70.13,67.63,31.44,17.45,22.16,19.38
31,2020-06-09,71.17,69.92,69.74,67.23,30.61,16.73,21.48,18.68
32,2020-06-08,70.59,69.37,69.25,66.71,29.55,15.81,20.62,17.76
33,2020-06-07,69.99,68.79,68.74,66.17,28.45,14.84,19.74,16.8
34,2020-06-06,69.39,68.21,68.22,65.62,27.34,13.87,18.83,15.83
35,2020-06-05,69.39,68.21,68.22,65.62,27.34,13.87,18.83,15.83
36,2020-06-04,69.39,68.21,68.22,65.62,27.34,13.87,18.83,15.83
37,2020-06-03,69.39,68.21,68.22,65.62,27.34,13.87,18.83,15.83
38,2020-06-02,69.39,68.21,68.22,65.62,27.34,13.87,18.83,15.83
39,2020-06-01,69.39,68.21,68.22,65.62,27.34,13.87,18.83,15.83
