,Date,Delhi,Mumbai,Chennai,Kolkata,Delhi_pc,Mumbai_pc,Chennai_pc,Kolkata_pc
21,2019-09-08,65.09,68.26,68.79,67.5,19.45,13.96,19.82,19.15
22,2019-09-07,65.09,68.26,68.79,67.5,19.45,13.96,19.82,19.15
23,2019-09-06,65.14,68.31,68.84,67.54,19.54,14.04,19.91,19.22
24,2019-09-05,65.2,68.36,68.89,67.59,19.65,14.12,20.0,19.31
25,2019-09-04,65.25,68.41,68.94,67.63,19.75,14.21,20.08,19.38
26,2019-09-03,65.25,68.41,68.94,67.63,19.75,14.21,20.08,19.38
27,2019-09-02,65.25,68.41,68.94,67.63,19.75,14.21,20.08,19.38
28,2019-09-01,65.25,68.41,68.94,67.63,19.75,14.21,20.08,19.38
29,2019-08-31,65.25,68.41,68.94,67.63,19.75,14.21,20.08,19.38
30,2019-08-30,65.25,68.41,68.94,67.63,19.75,14.21,20.08,19.38
31,2019-08-29,65.3,68.46,68.99,67.68,19.84,14.29,20.17,19.47
32,2019-08-28,65.35,68.51,69.04,67.73,19.93,14.37,20.26,19.56
33,2019-08-27,65.35,68.51,69.04,67.73,19.93,14.37,20.26,19.56
34,2019-08-26,65.35,68.51,69.04,67.73,19.93,14.37,20.26,19.56
35,2019-08-25,65.26,68.42,68.95,67.64,19.77,14.22,20.1,19.4
36,2019-08-24,65.16,68.31,68.84,67.54,19.58,14.04,19.91,19.22
37,2019-08-23,65.11,68.26,68.79,67.49,19.49,13.96,19.82,19.14
38,2019-08-22,65.11,68.26,68.79,67.49,19.49,13.96,19.82,19.14
39,2019-08-21,65.11,68.26,68.79,67.49,19.49,13.96,19.82,19.14
40,2019-08-20,65.11,68.26,68.79,67.49,19.49,13.96,19.82,19.14
41,2019-08-19,65.18,68.33,68.86,67.56,19.62,14.07,19.94,19.26
42,2019-08-18,65.26,68.42,68.95,67.64,19.77,14.22,20.1,19.4
43,2019-08-17,65.38,68.55,69.08,67.76,19.99,14.44,20.33,19.61
44,2019-08-16,65.43,68.6,69.13,67.81,20.08,14.52,20.41,19.7
45,2019-08-15,65.43,68.6,69.13,67.81,20.08,14.52,20.41,19.7
46,2019-08-14,65.43,68.6,69.13,67.81,20.08,14.52,20.41,19.7
47,2019-08-13,65.43,68.6,69.13,67.81,20.08,14.52,20.41,19.7
48,2019-08-12,65.43,68.6,69.13,67.81,20.08,14.52,20.41,19.7
49,2019-08-11,65.49,68.66,69.19,67.87,20.19,14.62,20.52,19.81
50,2019-08-10,65.64,68.82,69.35,68.01,20.46,14.89,20.8,20.05
51,2019-08-09,65.75,68.94,69.47,68.08,20.66,15.09,21.01,20.18
52,2019-08-08,65.88,69.06,69.59,68.15,20.9,15.29,21.22,20.3
53,2019-08-07,65.94,69.11,69.64,68.17,21.01,15.38,21.3,20.34
54,2019-08-06,65.94,69.11,69.64,68.17,21.01,15.38,21.3,20.34
55,2019-08-05,65.94,69.11,69.64,68.17,21.01,15.38,21.3,20.34
56,2019-08-04,65.94,69.11,69.64,68.17,21.01,15.38,21.3,20.34
57,2019-08-03,66.0,69.17,69.71,68.19,21.12,15.48,21.42,20.37
58,2019-08-02,66.0,69.17,69.71,68.19,21.12,15.48,21.42,20.37
2,2019-08-01,66.0,69.17,69.71,68.19,21.12,15.48,21.42,20.37
4,2019-07-30,66.0,69.17,69.71,68.19,21.12,15.48,21.42,20.37
5,2019-07-29,66.07,69.25,69.78,68.22,21.25,15.61,21.55,20.42
6,2019-07-28,66.18,69.36,69.9,68.29,21.45,15.79,21.76,20.55
7,2019-07-27,66.18,69.36,69.9,68.29,21.45,15.79,21.76,20.55
8,2019-07-26,66.18,69.36,69.9,68.29,21.45,15.79,21.76,20.55
9,2019-07-25,66.18,69.36,69.9,68.29,21.45,15.79,21.76,20.55
10,2019-07-24,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
11,2019-07-23,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
12,2019-07-22,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
13,2019-07-21,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
14,2019-07-20,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
15,2019-07-19,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
16,2019-07-18,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
17,2019-07-17,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
18,2019-07-16,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
19,2019-07-15,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
20,2019-07-14,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
21,2019-07-13,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
22,2019-07-12,66.24,69.43,69.96,68.31,21.56,15.91,21.86,20.58
23,2019-07-11,66.34,69.53,70.07,68.37,21.75,16.08,22.05,20.69
24,2019-07-10,66.49,69.69,70.23,68.48,22.02,16.34,22.33,20.88
25,2019-07-09,66.49,69.69,70.23,68.48,22.02,16.34,22.33,20.88
26,2019-07-08,66.59,69.8,70.34,68.54,22.21,16.53,22.52,20.99
27,2019-07-07,66.69,69.9,70.48,68.59,22.39,16.69,22.77,21.08
28,2019-07-06,66.69,69.9,70.48,68.59,22.39,16.69,22.77,21.08
29,2019-07-05,64.33,67.4,67.96,66.23,18.06,12.52,18.38,16.91
30,2019-07-04,64.33,67.4,67.96,66.23,18.06,12.52,18.38,16.91
31,2019-07-03,64.33,67.4,67.96,66.23,18.06,12.52,18.38,16.91
32,2019-07-02,64.33,67.4,67.96,66.23,18.06,12.52,18.38,16.91
33,2019-07-01,64.27,67.36,67.96,66.16,17.95,12.45,18.38,16.79
34,2019-06-30,64.19,67.3,67.9,66.11,17.8,12.35,18.27,16.7
35,2019-06-29,64.11,67.22,67.81,66.03,17.65,12.22,18.12,16.56
36,2019-06-28,64.01,67.11,67.7,65.93,17.47,12.04,17.92,16.38
37,2019-06-27,63.95,67.05,67.64,65.87,17.36,11.94,17.82,16.28
38,2019-06-26,63.9,66.99,67.59,65.82,17.27,11.84,17.73,16.19
39,2019-06-25,63.9,66.99,67.59,65.82,17.27,11.84,17.73,16.19
40,2019-06-24,63.9,66.99,67.59,65.82,17.27,11.84,17.73,16.19
41,2019-06-23,63.84,66.93,67.52,65.76,17.16,11.74,17.61,16.08
42,2019-06-22,63.78,66.87,67.46,65.7,17.05,11.64,17.51,15.98
43,2019-06-21,63.78,66.87,67.46,65.7,17.05,11.64,17.51,15.98
44,2019-06-20,63.78,66.87,67.46,65.7,17.05,11.64,17.51,15.98
45,2019-06-19,63.84,66.93,67.52,65.76,17.16,11.74,17.61,16.08
46,2019-06-18,63.84,66.93,67.52,65.76,17.16,11.74,17.61,16.08
47,2019-06-17,63.84,66.93,67.52,65.76,17.16,11.74,17.61,16.08
48,2019-06-16,63.84,66.93,67.52,65.76,17.16,11.74,17.61,16.08
49,2019-06-15,63.93,67.03,67.62,65.85,17.32,11.9,17.78,16.24
50,2019-06-14,64.17,67.28,67.88,66.09,17.76,12.32,18.24,16.66
51,2019-06-13,64.33,67.45,68.05,66.25,18.06,12.6,18.53,16.95
52,2019-06-12,64.39,67.51,68.11,66.31,18.17,12.7,18.64,17.05
53,2019-06-11,64.39,67.51,68.11,66.31,18.17,12.7,18.64,17.05
54,2019-06-10,64.39,67.51,68.11,66.31,18.17,12.7,18.64,17.05
55,2019-06-09,64.5,67.63,68.23,66.42,18.37,12.9,18.85,17.25
56,2019-06-08,64.65,67.79,68.39,66.57,18.65,13.17,19.13,17.51
57,2019-06-07,64.9,68.06,68.66,66.82,19.1,13.62,19.6,17.95
2,2019-06-06,65.22,68.39,69.0,67.14,19.69,14.17,20.19,18.52
4,2019-06-04,65.56,68.76,69.36,67.48,20.32,14.79,20.82,19.12
5,2019-06-03,65.76,68.97,69.58,67.68,20.68,15.14,21.2,19.47
6,2019-06-02,66.16,69.37,69.98,68.06,21.42,15.81,21.9,20.14
7,2019-06-01,66.36,69.58,70.19,68.21,21.78,16.16,22.26,20.41
8,2019-05-31,66.51,69.69,70.31,68.27,22.06,16.34,22.47,20.51
9,2019-05-30,66.63,69.82,70.43,68.39,22.28,16.56,22.68,20.72
10,2019-05-29,66.69,69.88,70.5,68.45,22.39,16.66,22.8,20.83
11,2019-05-28,66.69,69.88,70.5,68.45,22.39,16.66,22.8,20.83
12,2019-05-27,66.64,69.83,70.45,68.4,22.3,16.58,22.71,20.74
13,2019-05-26,66.64,69.83,70.45,68.4,22.3,16.58,22.71,20.74
14,2019-05-25,66.57,69.75,70.37,68.33,22.17,16.44,22.57,20.62
15,2019-05-24,66.45,69.63,70.24,68.21,21.95,16.24,22.35,20.41
16,2019-05-23,66.29,69.46,70.07,68.05,21.66,15.96,22.05,20.12
17,2019-05-22,66.2,69.36,69.97,67.96,21.49,15.79,21.88,19.96
18,2019-05-21,66.2,69.36,69.97,67.96,21.49,15.79,21.88,19.96
19,2019-05-20,66.11,69.27,69.88,67.86,21.33,15.64,21.72,19.79
20,2019-05-19,65.96,69.11,69.72,67.71,21.05,15.38,21.44,19.52
21,2019-05-18,65.96,69.11,69.72,67.71,21.05,15.38,21.44,19.52
22,2019-05-17,65.96,69.11,69.72,67.71,21.05,15.38,21.44,19.52
23,2019-05-16,65.91,69.05,69.66,67.66,20.96,15.28,21.34,19.44
24,2019-05-15,65.86,69.0,69.61,67.61,20.87,15.19,21.25,19.35
25,2019-05-14,65.86,69.0,69.61,67.61,20.87,15.19,21.25,19.35
26,2019-05-13,65.98,69.13,69.74,67.73,21.09,15.41,21.48,19.56
27,2019-05-12,66.11,69.27,69.88,67.86,21.33,15.64,21.72,19.79
28,2019-05-11,66.28,69.45,70.06,68.04,21.64,15.94,22.03,20.11
29,2019-05-10,66.47,69.65,70.26,68.23,21.99,16.28,22.38,20.44
30,2019-05-09,66.56,69.74,70.36,68.32,22.15,16.43,22.56,20.6
31,2019-05-08,66.66,69.81,70.43,68.4,22.33,16.54,22.68,20.74
32,2019-05-07,66.66,69.81,70.43,68.4,22.33,16.54,22.68,20.74
33,2019-05-06,66.66,69.81,70.43,68.4,22.33,16.54,22.68,20.74
34,2019-05-05,66.66,69.81,70.43,68.4,22.33,16.54,22.68,20.74
35,2019-05-04,66.71,69.86,70.48,68.45,22.43,16.63,22.77,20.83
36,2019-05-03,66.66,69.77,70.39,68.39,22.33,16.48,22.61,20.72
37,2019-05-02,66.66,69.77,70.39,68.39,22.33,16.48,22.61,20.72
38,2019-05-01,66.71,69.83,70.44,68.45,22.43,16.58,22.7,20.83
39,2019-04-30,66.71,69.83,70.44,68.45,22.43,16.58,22.7,20.83
40,2019-04-29,66.66,69.77,70.39,68.4,22.33,16.48,22.61,20.74
41,2019-04-28,66.61,69.72,70.34,68.35,22.24,16.39,22.52,20.65
42,2019-04-27,66.61,69.72,70.34,68.35,22.24,16.39,22.52,20.65
43,2019-04-26,66.61,69.72,70.34,68.35,22.24,16.39,22.52,20.65
44,2019-04-25,66.54,69.65,70.26,68.28,22.11,16.28,22.38,20.53
45,2019-04-24,66.46,69.56,70.17,68.2,21.97,16.13,22.23,20.39
46,2019-04-23,66.46,69.56,70.17,68.2,21.97,16.13,22.23,20.39
47,2019-04-22,66.46,69.56,70.17,68.2,21.97,16.13,22.23,20.39
48,2019-04-21,66.46,69.56,70.17,68.2,21.97,16.13,22.23,20.39
49,2019-04-20,66.39,69.49,70.1,68.13,21.84,16.01,22.1,20.26
50,2019-04-19,66.31,69.4,70.01,68.05,21.69,15.86,21.95,20.12
51,2019-04-18,66.31,69.4,70.01,68.05,21.69,15.86,21.95,20.12
52,2019-04-17,66.31,69.4,70.01,68.05,21.69,15.86,21.95,20.12
53,2019-04-16,66.31,69.4,70.01,68.05,21.69,15.86,21.95,20.12
54,2019-04-15,66.26,69.35,69.96,68.0,21.6,15.78,21.86,20.04
2,2019-04-14,66.26,69.35,69.96,68.0,21.6,15.78,21.86,20.04
4,2019-04-12,66.19,69.27,69.89,67.93,21.47,15.64,21.74,19.91
5,2019-04-11,66.11,69.19,69.8,67.85,21.33,15.51,21.58,19.77
6,2019-04-10,66.11,69.19,69.8,67.85,21.33,15.51,21.58,19.77
7,2019-04-09,66.11,69.19,69.8,67.85,21.33,15.51,21.58,19.77
8,2019-04-08,66.11,69.19,69.8,67.85,21.33,15.51,21.58,19.77
9,2019-04-07,66.11,69.19,69.8,67.85,21.33,15.51,21.58,19.77
10,2019-04-06,66.19,69.27,69.89,67.93,21.47,15.64,21.74,19.91
11,2019-04-05,66.14,69.22,69.83,67.88,21.38,15.56,21.63,19.82
12,2019-04-04,66.14,69.22,69.83,67.88,21.38,15.56,21.63,19.82
13,2019-04-03,66.09,69.17,69.78,67.83,21.29,15.48,21.55,19.74
14,2019-04-02,66.09,69.17,69.78,67.83,21.29,15.48,21.55,19.74
15,2019-04-01,66.09,69.17,69.78,67.83,21.29,15.48,21.55,19.74
16,2019-03-31,66.14,69.27,69.88,67.92,21.38,15.64,21.72,19.89
17,2019-03-30,66.22,69.36,69.97,68.0,21.53,15.79,21.88,20.04
18,2019-03-29,66.3,69.44,70.05,68.08,21.67,15.93,22.02,20.18
19,2019-03-28,66.39,69.54,70.15,68.18,21.84,16.09,22.19,20.35
20,2019-03-27,66.49,69.64,70.26,68.28,22.02,16.26,22.38,20.53
21,2019-03-26,66.49,69.64,70.26,68.28,22.02,16.26,22.38,20.53
22,2019-03-25,66.49,69.64,70.26,68.28,22.02,16.26,22.38,20.53
23,2019-03-24,66.6,69.76,70.37,68.39,22.22,16.46,22.57,20.72
24,2019-03-23,66.6,69.76,70.37,68.39,22.22,16.46,22.57,20.72
25,2019-03-22,66.65,69.81,70.43,68.44,22.32,16.54,22.68,20.81
26,2019-03-21,66.72,69.89,70.5,68.51,22.44,16.68,22.8,20.94
27,2019-03-20,66.8,69.97,70.59,68.59,22.59,16.81,22.96,21.08
28,2019-03-19,66.8,69.97,70.59,68.59,22.59,16.81,22.96,21.08
29,2019-03-18,66.91,70.09,70.71,68.7,22.79,17.01,23.17,21.27
30,2019-03-17,67.06,70.25,70.87,68.85,23.07,17.28,23.45,21.54
31,2019-03-16,67.15,70.34,70.96,68.94,23.23,17.43,23.6,21.69
32,2019-03-15,67.22,70.42,71.04,69.01,23.36,17.56,23.74,21.82
33,2019-03-14,67.32,70.52,71.15,69.11,23.55,17.73,23.93,21.99
34,2019-03-13,67.37,70.58,71.2,69.16,23.64,17.83,24.02,22.08
35,2019-03-12,67.37,70.58,71.2,69.16,23.64,17.83,24.02,22.08
36,2019-03-11,67.44,70.65,71.27,69.23,23.77,17.95,24.14,22.21
37,2019-03-10,67.54,70.76,71.38,69.33,23.95,18.13,24.33,22.38
38,2019-03-09,67.54,70.76,71.38,69.33,23.95,18.13,24.33,22.38
39,2019-03-08,67.54,70.76,71.38,69.33,23.95,18.13,24.33,22.38
40,2019-03-07,67.64,70.86,71.49,69.43,24.13,18.3,24.53,22.56
41,2019-03-06,67.64,70.86,71.49,69.43,24.13,18.3,24.53,22.56
42,2019-03-05,67.64,70.86,71.49,69.43,24.13,18.3,24.53,22.56
43,2019-03-04,67.54,70.76,71.38,69.33,23.95,18.13,24.33,22.38
44,2019-03-03,67.41,70.62,71.24,69.2,23.71,17.9,24.09,22.15
45,2019-03-02,67.27,70.47,71.09,69.06,23.45,17.65,23.83,21.91
46,2019-03-01,67.12,70.31,70.93,68.91,23.18,17.38,23.55,21.64
47,2019-02-28,67.0,70.18,70.8,68.79,22.96,17.16,23.32,21.43
48,2019-02-27,66.92,70.1,70.72,68.71,22.81,17.03,23.18,21.29
49,2019-02-26,66.92,70.1,70.72,68.71,22.81,17.03,23.18,21.29
50,2019-02-25,66.8,69.97,70.59,68.59,22.59,16.81,22.96,21.08
51,2019-02-24,66.64,69.8,70.42,68.43,22.3,16.53,22.66,20.79
52,2019-02-23,66.55,69.71,70.32,68.34,22.13,16.38,22.49,20.64
53,2019-02-22,66.48,69.63,70.25,68.27,22.0,16.24,22.37,20.51
54,2019-02-21,66.33,69.47,70.09,68.12,21.73,15.98,22.09,20.25
2,2019-02-20,66.17,69.3,69.91,67.95,21.44,15.69,21.77,19.95
4,2019-02-18,66.11,69.23,69.84,67.89,21.33,15.58,21.65,19.84
5,2019-02-17,65.98,69.09,69.7,67.76,21.09,15.34,21.41,19.61
6,2019-02-16,65.86,68.97,69.57,67.64,20.87,15.14,21.18,19.4
7,2019-02-15,65.73,68.83,69.44,67.51,20.63,14.91,20.95,19.17
8,2019-02-14,65.67,68.76,69.37,67.45,20.52,14.79,20.83,19.06
9,2019-02-13,65.62,68.71,69.32,67.4,20.43,14.71,20.75,18.98
10,2019-02-12,65.62,68.71,69.32,67.4,20.43,14.71,20.75,18.98
11,2019-02-11,65.62,68.71,69.32,67.4,20.43,14.71,20.75,18.98
12,2019-02-10,65.56,68.65,69.25,67.34,20.32,14.61,20.62,18.87
13,2019-02-09,65.56,68.65,69.25,67.34,20.32,14.61,20.62,18.87
14,2019-02-08,65.56,68.65,69.25,67.34,20.32,14.61,20.62,18.87
15,2019-02-07,65.56,68.65,69.25,67.34,20.32,14.61,20.62,18.87
16,2019-02-06,65.51,68.59,69.2,67.29,20.22,14.51,20.54,18.78
17,2019-02-05,65.51,68.59,69.2,67.29,20.22,14.51,20.54,18.78
18,2019-02-04,65.61,68.7,69.31,67.39,20.41,14.69,20.73,18.96
19,2019-02-03,65.71,68.81,69.41,67.49,20.59,14.87,20.9,19.14
20,2019-02-02,65.71,68.81,69.41,67.49,20.59,14.87,20.9,19.14
21,2019-02-01,65.71,68.81,69.41,67.49,20.59,14.87,20.9,19.14
22,2019-01-31,65.81,68.91,69.52,67.59,20.77,15.04,21.09,19.31
23,2019-01-30,65.89,69.0,69.61,67.67,20.92,15.19,21.25,19.45
24,2019-01-29,65.89,69.0,69.61,67.67,20.92,15.19,21.25,19.45
25,2019-01-28,66.0,69.11,69.72,67.78,21.12,15.38,21.44,19.65
26,2019-01-27,66.0,69.11,69.72,67.78,21.12,15.38,21.44,19.65
27,2019-01-26,66.0,69.11,69.72,67.78,21.12,15.38,21.44,19.65
28,2019-01-25,66.0,69.11,69.72,67.78,21.12,15.38,21.44,19.65
29,2019-01-24,65.9,69.01,69.62,67.68,20.94,15.21,21.27,19.47
30,2019-01-23,65.9,69.01,69.62,67.68,20.94,15.21,21.27,19.47
31,2019-01-22,65.9,69.01,69.62,67.68,20.94,15.21,21.27,19.47
32,2019-01-21,65.71,68.81,69.41,67.49,20.59,14.87,20.9,19.14
33,2019-01-20,65.45,68.53,69.14,67.23,20.11,14.41,20.43,18.68
34,2019-01-19,65.16,68.22,68.83,66.93,19.58,13.89,19.89,18.15
35,2019-01-18,64.97,68.02,68.62,66.74,19.23,13.56,19.53,17.81
36,2019-01-17,64.78,67.82,68.42,66.55,18.88,13.22,19.18,17.48
37,2019-01-16,64.59,67.62,68.22,66.36,18.54,12.89,18.83,17.14
38,2019-01-15,64.47,67.49,68.09,66.24,18.32,12.67,18.6,16.93
39,2019-01-14,64.18,67.18,67.78,65.95,17.78,12.15,18.06,16.42
40,2019-01-13,63.69,66.66,67.25,65.46,16.88,11.29,17.14,15.55
41,2019-01-12,63.1,66.04,66.62,64.87,15.8,10.25,16.04,14.51
42,2019-01-11,62.81,65.73,66.31,64.58,15.27,9.73,15.5,14.0
43,2019-01-10,62.53,65.43,66.01,64.3,14.76,9.23,14.98,13.5
44,2019-01-09,62.24,65.12,65.7,64.01,14.22,8.71,14.44,12.99
45,2019-01-08,62.24,65.12,65.7,64.01,14.22,8.71,14.44,12.99
46,2019-01-07,62.24,65.12,65.7,64.01,14.22,8.71,14.44,12.99
47,2019-01-06,62.16,65.04,65.62,63.93,14.08,8.58,14.3,12.85
48,2019-01-05,62.26,65.14,65.72,64.03,14.26,8.75,14.47,13.03
49,2019-01-04,62.44,65.34,65.91,64.21,14.59,9.08,14.81,13.35
50,2019-01-03,62.66,65.56,66.14,64.42,14.99,9.45,15.21,13.72
51,2019-01-02,62.66,65.56,66.14,64.42,14.99,9.45,15.21,13.72
52,2019-01-01,62.66,65.56,66.14,64.42,14.99,9.45,15.21,13.72
53,2018-12-31,62.86,65.76,66.35,64.61,15.36,9.78,15.57,14.05
54,2018-12-30,63.09,66.01,66.59,64.84,15.78,10.2,15.99,14.46
2,2018-12-29,63.32,66.25,66.84,65.07,16.2,10.6,16.43,14.86
4,2018-12-27,63.76,66.72,67.31,65.51,17.01,11.39,17.24,15.64
5,2018-12-26,63.83,66.79,67.38,65.59,17.14,11.5,17.37,15.78
6,2018-12-25,63.83,66.79,67.38,65.59,17.14,11.5,17.37,15.78
7,2018-12-24,63.83,66.79,67.38,65.59,17.14,11.5,17.37,15.78
8,2018-12-23,64.01,66.98,67.58,65.77,17.47,11.82,17.71,16.1
9,2018-12-22,64.19,67.17,67.77,65.95,17.8,12.14,18.05,16.42
10,2018-12-21,64.39,67.39,67.98,66.15,18.17,12.5,18.41,16.77
11,2018-12-20,64.54,67.55,68.14,66.3,18.44,12.77,18.69,17.03
12,2018-12-19,64.54,67.55,68.14,66.3,18.44,12.77,18.69,17.03
13,2018-12-18,64.54,67.55,68.14,66.3,18.44,12.77,18.69,17.03
14,2018-12-17,64.47,67.47,68.07,66.23,18.32,12.64,18.57,16.91
15,2018-12-16,64.38,67.38,67.97,66.14,18.15,12.49,18.39,16.75
