,index,INR
0,2020-11-02,74.4554582904
1,2021-02-25,72.6331288344
2,2018-10-09,74.4066462615
3,2017-12-05,64.4057567317
4,2021-02-09,72.9316754792
5,2020-11-09,73.750736346
6,2018-11-30,69.620125011
7,2017-10-23,65.022572402
8,2020-04-07,75.5645383555
9,2020-06-18,76.3437889859
10,2021-02-18,72.5500662032
11,2020-10-21,73.7213128586
12,2019-04-10,69.1501906197
13,2018-10-18,73.6071273359
14,2019-06-04,69.2582710779
15,2018-08-23,70.1109767683
16,2020-05-15,75.9293387664
17,2018-09-18,72.9768316662
18,2018-04-18,65.6651598321
19,2019-10-08,71.1305297652
20,2017-07-18,64.3331890956
21,2017-10-30,64.8949362728
22,2017-07-25,64.3851547802
23,2018-08-13,70.017100763
24,2020-12-31,73.0669872056
25,2020-04-08,76.2330972312
26,2017-10-26,64.8600357356
27,2020-08-11,74.5667487058
28,2018-02-13,64.2771426255
29,2018-10-25,73.2765416959
30,2018-11-14,72.303470255
31,2021-02-08,72.9513513514
32,2020-06-29,75.4980503368
33,2018-10-24,73.1631398718
34,2021-01-25,72.9344963792
35,2019-09-17,71.7821512788
36,2020-05-14,75.6041512231
37,2017-08-30,64.0252601544
38,2018-08-16,70.1908531223
39,2020-10-23,73.6542678812
40,2017-10-18,65.0527704485
41,2020-09-14,73.5445436174
42,2018-07-30,68.6378808627
43,2020-06-22,76.0354053331
44,2019-02-11,71.1362631532
45,2017-10-03,65.504126606
46,2018-02-22,65.0777940697
47,2020-03-19,75.1226738265
48,2018-08-21,69.8152495218
49,2018-11-21,71.3051100009
50,2018-07-25,68.745936698
51,2020-01-30,71.6393145344
52,2017-08-29,64.0222443559
53,2020-03-02,72.7540010789
54,2018-01-16,64.0474243663
55,2018-07-18,68.6280251486
56,2020-11-24,74.0872313527
57,2017-08-11,64.1699957501
58,2018-01-04,63.4048901782
59,2019-05-31,69.7166173437
60,2020-05-27,75.7392411973
61,2018-04-26,66.7521367521
62,2020-09-01,72.9194126971
63,2021-02-04,72.8863787929
64,2019-02-21,71.1145851682
65,2017-08-24,64.0322717262
66,2019-03-20,68.818037696
67,2020-02-20,71.6167747915
68,2020-12-01,73.6576704545
69,2020-10-09,73.0805426028
70,2019-02-07,71.4724548259
71,2019-01-28,71.1438080224
72,2021-02-15,72.6094484294
73,2018-03-08,65.1300217374
74,2019-02-15,71.3685612789
75,2018-07-09,68.6729154296
76,2020-08-19,74.8479007794
77,2019-10-17,71.158553046
78,2020-09-24,73.9497638471
79,2017-12-22,64.0399055092
80,2019-08-23,71.6710347944
81,2020-09-07,73.4510317997
82,2019-03-06,70.2627156126
83,2021-01-20,73.0253698041
84,2018-12-18,70.5396853301
85,2020-10-15,73.4749529834
86,2019-12-23,71.2826185102
87,2018-06-06,66.9196770081
88,2020-03-03,73.2472789422
89,2021-03-04,72.7538640519
90,2018-04-25,66.975379565
91,2020-03-31,75.6649324571
92,2021-01-07,73.3508471815
93,2019-05-09,69.9932993835
94,2019-04-16,69.5661211853
95,2017-12-27,64.1551071879
96,2019-08-12,71.2399499732
97,2020-02-13,71.2703598049
98,2017-09-07,64.015119873
99,2018-12-13,71.6102365667
100,2019-04-12,69.1559932868
101,2020-06-11,75.8345082834
102,2020-10-07,73.2905692438
103,2020-06-01,75.5109751709
104,2020-10-29,74.4074675325
105,2018-03-07,64.8932914553
106,2017-07-31,64.185895796
107,2018-06-20,68.1119364312
108,2018-07-23,68.8571184705
109,2018-11-20,71.4911128623
110,2020-04-16,76.8782145481
111,2018-02-16,64.2201540436
112,2020-07-07,74.8135518158
113,2018-06-29,68.4620003431
114,2018-02-15,63.9149923957
115,2020-04-29,75.6516325401
116,2017-10-17,65.0306148482
117,2019-05-13,70.5575811472
118,2019-04-18,69.3937777778
119,2018-11-27,70.7644774011
120,2018-08-22,69.8949724518
121,2021-01-06,73.1107148646
122,2020-02-19,71.5134259259
123,2017-09-11,63.9109777444
124,2020-03-27,75.4937596793
125,2018-03-22,65.1047417993
126,2018-04-13,65.2074368759
127,2017-07-17,64.345227709
128,2019-04-26,70.016617264
129,2020-10-26,74.0743717743
130,2017-12-12,64.3974162842
131,2019-12-24,71.2567689531
132,2018-08-24,69.909820504
133,2020-01-08,71.7130004498
134,2019-02-06,71.5758293839
135,2018-03-06,64.9299008944
136,2018-12-04,70.5337891139
137,2019-07-12,68.6412512219
138,2018-03-12,65.0125995773
139,2019-02-25,70.9216204315
140,2020-02-12,71.3161993769
141,2018-11-28,70.5804679192
142,2020-03-05,73.4361312237
143,2019-01-08,70.1442307692
144,2019-08-06,70.8098685975
145,2017-06-29,64.5868746167
146,2020-01-20,71.0726206585
147,2017-11-21,64.9176480628
148,2018-09-11,72.659841023
149,2017-12-04,64.398651496
150,2019-08-26,72.025008996
151,2019-03-14,69.4758742807
152,2018-11-08,72.4085259104
153,2017-11-06,64.6725625539
154,2017-07-26,64.3571796633
155,2018-08-15,69.9262432647
156,2019-06-19,69.6667261533
157,2018-10-03,73.3607551091
158,2019-11-18,71.8072507007
159,2019-05-23,69.947930694
160,2019-05-15,70.355450237
161,2017-11-16,65.3224025147
162,2020-01-24,71.2913457182
163,2020-01-15,70.7974331359
164,2018-07-06,68.8723984988
165,2019-08-28,71.8131372372
166,2020-12-24,73.5540884114
167,2018-07-05,68.9469638739
168,2018-03-16,64.9272416877
169,2020-09-25,73.6784424961
170,2018-02-27,64.8752133973
171,2018-06-19,68.3778394312
172,2019-03-28,69.33187734
173,2018-04-24,66.3854089904
174,2020-11-05,74.0113876002
175,2017-09-18,64.1375125544
176,2018-08-10,68.8303072626
177,2017-11-23,64.577987846
178,2018-03-27,64.9749515191
179,2020-05-22,75.8680300807
180,2020-02-17,71.3816335948
181,2020-08-13,74.8449252092
182,2018-10-17,73.6266261925
183,2019-12-03,71.7460030711
184,2018-01-23,63.775002041
185,2019-12-20,71.1935658286
186,2019-08-15,71.3188340807
187,2019-03-05,70.5587430488
188,2018-12-31,69.6330131004
189,2019-11-14,71.9287078294
190,2019-05-27,69.5289337382
191,2020-10-20,73.5364098222
192,2019-02-01,71.2849795136
193,2019-07-03,68.8453023997
194,2019-01-31,71.1055013928
195,2019-04-17,69.4248296611
196,2018-12-20,69.8183564754
197,2019-08-21,71.5647514409
198,2020-09-15,73.5961150353
199,2019-02-13,70.8235294118
200,2018-06-18,68.0396968914
201,2018-03-23,65.0048598736
202,2018-10-05,73.7732487398
203,2021-01-19,73.1557039235
204,2018-01-12,63.6001483068
205,2018-06-12,67.442738378
206,2017-10-19,65.0278857529
207,2018-10-30,73.6264509321
208,2019-02-04,71.8134556575
209,2019-06-13,69.5141287979
210,2020-06-26,75.6456791224
211,2018-02-05,64.1024919614
212,2019-05-10,69.9977738201
213,2019-04-24,69.8501204389
214,2020-07-03,74.6801496793
215,2020-05-26,75.5599088838
216,2019-09-30,70.8618789604
217,2017-07-11,64.5900920649
218,2020-04-06,76.0874803077
219,2018-05-18,68.0005941771
220,2019-09-12,71.1465839642
221,2018-05-17,67.7378229564
222,2018-11-23,70.6518675123
223,2017-10-31,64.7499570373
224,2020-12-30,73.1881768586
225,2020-08-28,73.1955518254
226,2018-06-25,68.0726495726
227,2019-01-03,70.1515685583
228,2017-11-17,65.0122933446
229,2018-06-04,67.0631336798
230,2017-06-21,64.5021081905
231,2020-12-14,73.5491695445
232,2021-01-12,73.2600115122
233,2020-10-02,73.3482523444
234,2017-08-04,63.619396697
235,2019-11-07,70.9117992236
236,2020-12-08,73.6362885917
237,2019-07-16,68.6866256794
238,2019-07-22,68.9331252786
239,2018-06-08,67.5021269355
240,2017-09-21,64.8042839143
241,2018-06-26,68.2912097327
242,2018-11-26,70.8778491596
243,2020-09-08,73.9126007637
244,2020-08-25,74.2479261893
245,2021-03-03,72.8473605578
246,2018-08-03,68.6158094581
247,2018-11-29,69.8489505577
248,2020-03-16,74.2202204894
249,2018-01-18,63.8504290969
250,2018-12-12,71.9989423585
251,2019-09-23,70.9517523896
252,2020-08-24,74.0879547565
253,2020-07-30,74.8871668228
254,2019-02-28,70.8580063069
255,2019-11-04,70.7299695286
256,2019-03-01,70.8908020733
257,2019-07-11,68.3646433319
258,2021-02-12,72.5776346217
259,2018-10-01,72.9118559366
260,2017-07-07,64.5771994392
261,2018-03-28,65.1722051944
262,2019-03-29,69.1757899421
263,2018-06-14,67.5980392157
264,2019-03-18,68.5355537933
265,2019-02-20,71.154558279
266,2019-05-30,69.8863840489
267,2020-05-18,75.8341026588
268,2019-07-01,68.9364701736
269,2020-04-15,76.5055489315
270,2020-05-29,75.5230783046
271,2019-04-30,69.5859333214
272,2019-12-11,70.8004514673
273,2019-08-29,71.659591763
274,2018-05-07,67.134935305
275,2020-01-13,70.8453172749
276,2020-05-25,75.8868010999
277,2017-10-16,64.7424383631
278,2017-09-26,65.4903707474
279,2018-08-14,69.9031211643
280,2018-04-11,65.3048288114
281,2018-02-28,65.1899459636
282,2018-07-26,68.6650734039
283,2020-06-30,75.5701911056
284,2020-12-22,73.8602009968
285,2019-03-27,69.1412840778
286,2017-10-25,64.9249045397
287,2020-07-24,74.8328738801
288,2020-08-26,74.3175841887
289,2018-12-11,71.9057034889
290,2019-06-03,69.2641931158
291,2018-05-31,67.3578938371
292,2019-11-06,70.9517583408
293,2020-05-04,75.6598428075
294,2018-01-26,63.6100836282
295,2020-10-06,73.3967782959
296,2020-12-16,73.650832718
297,2018-01-22,63.9124928507
298,2018-05-09,67.2623958246
299,2020-10-05,73.1534670292
300,2019-04-04,69.1621356627
301,2021-01-27,73.0047878488
302,2019-07-09,68.5238732709
303,2018-03-02,65.2375730994
304,2019-05-22,69.6983260227
305,2020-03-10,73.8454784899
306,2020-06-15,76.004176664
307,2018-09-12,72.2231333621
308,2020-03-17,74.2733564014
309,2019-12-30,71.3307712932
310,2021-02-19,72.5055605898
311,2020-07-21,74.6137376562
312,2017-11-28,64.4174798116
313,2019-05-29,69.8211724632
314,2020-06-09,75.5343545245
315,2018-04-27,66.6648715824
316,2020-07-14,75.4043956044
317,2018-01-02,63.4898466639
318,2019-12-02,71.6488251837
319,2017-10-24,65.1126604881
320,2018-10-23,73.5698728001
321,2020-02-14,71.4499169895
322,2019-03-04,70.8855958366
323,2018-11-12,72.8900133156
324,2018-11-09,72.5048475234
325,2019-09-04,72.0539117807
326,2019-11-26,71.5213248639
327,2019-06-27,69.100703606
328,2019-07-02,68.956729493
329,2020-07-02,74.7421584264
330,2020-07-16,75.2194673208
331,2019-08-19,71.4041250113
332,2019-11-15,71.7446075766
333,2020-02-26,71.6501149425
334,2017-08-31,63.9319238901
335,2020-02-06,71.1483231846
336,2018-11-16,71.8962630002
337,2019-08-22,71.811783813
338,2017-08-08,63.6418655832
339,2018-02-02,64.0573967339
340,2020-04-09,76.311309469
341,2018-06-21,67.9619518114
342,2019-02-18,71.401394774
343,2020-07-27,74.7321428571
344,2020-04-01,76.4451353328
345,2019-04-11,68.9679509943
346,2018-11-06,72.9598354918
347,2018-07-24,68.9475482658
348,2020-11-20,74.1304897581
349,2020-12-17,73.5881104034
350,2020-03-24,75.9549940053
351,2020-10-08,73.2562685933
352,2020-01-02,71.3897078531
353,2019-06-28,69.0017574692
354,2020-04-17,76.479281768
355,2019-12-17,70.9581616198
356,2018-01-31,63.562655535
357,2019-04-08,69.6438733772
358,2020-02-11,71.2728190074
359,2019-05-24,69.5450075981
360,2019-10-04,70.9003552236
361,2020-04-24,76.2648148148
362,2020-09-21,73.5513701536
363,2020-03-30,75.6751857894
364,2021-01-13,73.1625020549
365,2017-11-22,64.8999914886
366,2019-10-02,71.23798627
367,2017-09-20,64.2929124677
368,2017-10-06,65.3831041257
369,2019-07-30,68.8161197777
370,2020-07-01,75.5553571429
371,2019-10-15,71.4963205233
372,2018-03-01,65.1750061622
373,2021-01-04,73.0229342876
374,2018-03-14,64.8374969682
375,2017-06-28,64.5578021978
376,2020-01-09,71.2529252925
377,2018-01-08,63.5074751524
378,2021-02-22,72.5063875381
379,2018-10-10,74.2265217391
380,2018-12-05,70.5178791615
381,2018-12-14,71.9760744351
382,2020-03-11,73.6781051517
383,2017-07-03,64.857947049
384,2020-08-10,74.9064864405
385,2018-03-15,64.950166113
386,2019-10-30,70.926075995
387,2018-02-23,64.7625823238
388,2018-11-22,70.687099886
389,2021-01-18,73.306117374
390,2019-01-17,71.0569498069
391,2019-08-08,70.7361743947
392,2019-08-05,70.7859953497
393,2021-02-11,72.7784638182
394,2021-02-02,72.9873796081
395,2018-09-27,72.5916118562
396,2020-11-17,74.4676822084
397,2020-01-06,71.9291584778
398,2020-02-18,71.5514053254
399,2020-10-12,73.2909568608
400,2020-01-29,71.2817016635
401,2018-03-29,65.1700348998
402,2017-07-12,64.5353305966
403,2019-01-22,71.3810110974
404,2018-03-13,64.8602359024
405,2021-02-24,72.3497447719
406,2018-09-03,71.2150055991
407,2020-04-27,76.1329708809
408,2019-09-11,71.6822684722
409,2019-11-08,71.2814935653
410,2019-11-29,71.651338554
411,2019-12-10,70.9226324817
412,2019-05-03,69.2595248767
413,2020-02-27,71.6326158336
414,2020-04-22,76.5330818073
415,2020-03-20,75.1517698702
416,2020-01-14,70.8308591993
417,2017-10-11,65.1445477599
418,2019-06-10,69.5907441819
419,2020-02-05,71.1539508301
420,2020-07-22,74.5275522543
421,2019-06-25,69.3471197752
422,2019-12-16,70.9728153598
423,2019-06-12,69.3199682063
424,2019-05-07,69.4143942781
425,2019-11-11,71.5428856082
426,2020-03-23,76.1620142817
427,2020-09-09,73.5636626179
428,2019-08-30,71.4357557086
429,2020-06-16,76.0948001415
430,2019-02-12,70.6453611898
431,2018-05-30,67.3899587345
432,2018-01-29,63.5798529768
433,2019-01-04,69.658423222
434,2019-03-08,70.1595081091
435,2019-10-22,70.9115004492
436,2020-08-04,75.1215469613
437,2019-09-02,71.9292487236
438,2018-04-19,65.787433371
439,2019-02-19,71.4525411723
440,2017-06-22,64.5997851195
441,2018-02-21,64.7575536062
442,2017-06-19,64.4222698455
443,2021-03-05,73.0696096499
444,2019-07-24,68.9663375224
445,2018-12-27,70.2685242155
446,2018-10-11,74.0920086393
447,2020-01-28,71.2898682417
448,2019-08-27,71.5260266571
449,2017-06-23,64.5328022912
450,2018-05-16,67.797437203
451,2020-12-03,73.8284914822
452,2019-03-13,69.5939131204
453,2020-02-21,71.9877789094
454,2020-12-21,74.0440318738
455,2020-06-02,75.2094147127
456,2017-11-10,65.1621760769
457,2017-12-21,64.0252129185
458,2018-06-27,68.6070936639
459,2019-07-26,68.8992637816
460,2018-11-19,71.657040343
461,2018-05-15,68.0568879912
462,2019-08-09,70.8104125737
463,2021-01-26,72.9272008565
464,2019-05-02,69.3738851231
465,2019-07-08,68.5648684797
466,2017-07-14,64.3845816908
467,2018-11-01,73.4486087949
468,2020-10-30,74.4670029065
469,2017-07-24,64.3977506868
470,2017-12-15,64.0424360495
471,2019-09-13,70.9638608508
472,2017-08-02,63.6801082086
473,2018-12-19,70.2463831653
474,2020-10-14,73.2761702128
475,2019-07-15,68.5247138167
476,2020-11-12,74.6891697057
477,2017-09-29,65.2795188887
