,Unnamed: 0,Delhi,Mumbai,Chennai,Kolkata,Mean,month,year,merge_col,import_bbl_usd,INR,price_rs_lit_crude,type,Date
0,0,64.19933333333333,75.43666666666668,66.67066666666668,67.02266666666667,68.33233333333334,June,2017,2017 June,46.56,64.52,18.893403773584904,Petrol,2017-06-30
1,1,64.011,73.97233333333332,66.45633333333332,67.26733333333334,67.92675,July,2017,2017 July,47.86,64.46,19.40286540880503,Petrol,2017-07-31
2,2,67.7709677419355,76.90580645161289,70.20548387096773,70.6083870967742,71.37266129032258,August,2017,2017 August,50.63,63.99,20.37618679245283,Petrol,2017-08-31
3,3,70.20827586206897,79.3189655172414,72.77413793103447,72.95172413793105,73.81327586206896,September,2017,2017 September,54.52,64.46,22.102888050314466,Petrol,2017-09-30
4,4,68.74225806451614,76.50516129032258,71.23354838709676,71.51677419354839,71.99943548387095,October,2017,2017 October,56.06,65.07,22.94229056603773,Petrol,2017-10-31
5,5,69.53896551724138,76.66793103448275,72.07241379310345,72.2951724137931,72.6436206896552,November,2017,2017 November,61.32,64.85,25.010075471698112,Petrol,2017-11-30
6,6,69.35766666666667,77.01900000000002,71.88133333333333,72.11633333333333,72.59358333333331,December,2017,2017 December,62.29,64.27,25.178479874213835,Petrol,2017-12-31
7,7,71.3751612903226,79.25741935483869,74.00612903225809,74.09967741935482,74.68459677419354,January,2018,2018 January,67.06,63.65,26.845088050314462,Petrol,2018-01-31
8,8,72.52814814814815,80.39740740740741,75.21962962962964,75.23888888888888,75.84601851851853,February,2018,2018 February,63.54,64.44,25.75168301886792,Petrol,2018-02-28
9,9,72.44290322580646,80.31258064516128,75.12870967741935,75.17612903225809,75.76508064516129,March,2018,2018 March,63.8,65.05,26.101823899371063,Petrol,2018-03-31
10,10,74.16931034482761,82.02103448275861,76.9465517241379,76.87241379310345,77.5023275862069,April,2018,2018 April,69.22,65.7,28.60222641509434,Petrol,2018-04-30
11,11,75.92225806451611,83.75806451612904,78.79161290322583,78.59548387096773,79.2668548387097,May,2018,2018 May,75.25,67.55,31.96941823899371,Petrol,2018-05-31
12,12,76.55172413793103,84.29862068965517,79.4541379310345,79.21758620689656,79.88051724137931,June,2018,2018 June,73.83,67.79,31.477583018867925,Petrol,2018-06-30
13,13,76.30566666666665,83.71566666666668,79.22066666666667,79.04733333333334,79.57233333333335,July,2018,2018 July,73.47,68.72,31.75382641509434,Petrol,2018-07-31
14,14,77.33354838709678,84.76419354838706,80.33645161290323,80.26903225806453,80.6758064516129,August,2018,2018 August,72.53,69.64,31.767227672955972,Petrol,2018-08-31
15,15,81.35931034482756,88.7403448275862,84.56379310344829,83.59965517241382,84.56577586206896,September,2018,2018 September,77.88,72.23,35.37907169811321,Petrol,2018-09-30
16,16,81.92387096774195,87.63709677419354,85.14870967741936,83.75935483870968,84.61725806451612,October,2018,2018 October,80.08,73.62,37.07855094339622,Petrol,2018-10-31
17,17,76.72827586206895,82.24862068965517,79.67896551724137,78.66999999999999,79.33146551724137,November,2018,2018 November,65.4,71.75,29.5122641509434,Petrol,2018-11-30
18,18,70.47354838709678,76.07903225806452,73.11677419354838,72.58129032258066,73.06266129032258,December,2018,2018 December,57.77,70.82,25.731266666666663,Petrol,2018-12-31
19,19,70.06133333333334,75.70233333333334,72.715,72.17266666666663,72.66283333333335,January,2019,2019 January,59.27,70.77,26.380741509433964,Petrol,2019-01-31
20,20,70.81333333333335,76.44925925925926,73.5114814814815,72.91851851851851,73.42314814814814,February,2019,2019 February,64.53,71.23,28.9086283018868,Petrol,2019-02-28
21,21,72.53903225806451,78.1632258064516,75.33516129032257,74.61967741935483,75.1642741935484,March,2019,2019 March,66.74,69.51,29.176713207547166,Petrol,2019-03-31
22,22,72.93275862068964,78.50275862068963,75.69586206896552,74.95275862068966,75.52103448275861,April,2019,2019 April,71.0,69.41,30.99440251572327,Petrol,2019-04-30
23,23,71.9441935483871,77.5458064516129,74.6793548387097,73.99967741935482,74.54225806451615,May,2019,2019 May,70.01,69.81,30.73835283018868,Petrol,2019-05-31
24,24,70.41379310344828,76.10586206896552,73.14758620689658,72.66275862068966,73.08250000000002,June,2019,2019 June,62.37,69.43,27.234900000000003,Petrol,2019-06-30
25,25,72.7122580645161,78.33064516129033,75.50645161290323,75.08193548387096,75.40782258064517,July,2019,2019 July,63.63,68.75,27.51297169811321,Petrol,2019-07-31
26,26,72.08733333333333,77.74433333333334,74.87933333333332,74.78266666666667,74.87341666666667,August,2019,2019 August,59.35,71.17,26.565657232704407,Petrol,2019-08-31
27,27,72.65551724137931,78.32827586206896,75.50137931034483,75.36689655172414,75.46301724137932,September,2019,2019 September,61.72,71.4,27.71577358490566,Petrol,2019-09-30
28,28,73.45516129032258,79.06612903225808,76.28612903225802,76.09967741935488,76.22677419354838,October,2019,2019 October,59.7,71.04,26.67350943396227,Petrol,2019-10-31
29,29,73.6493103448276,79.31551724137931,76.55034482758623,76.34689655172414,76.46551724137929,November,2019,2019 November,62.53,71.47,28.10703836477988,Petrol,2019-11-30
30,30,74.8135483870968,80.47290322580646,77.78161290322578,77.4822580645161,77.6375806451613,December,2019,2019 December,65.5,71.18,29.322578616352207,Petrol,2019-12-31
31,31,75.01766666666667,80.61633333333334,77.93433333333334,77.61899999999999,77.79683333333332,January,2020,2020 January,64.31,71.29,28.83433899371069,Petrol,2020-01-31
32,32,72.22655172413796,77.8862068965517,75.03310344827585,74.87724137931035,75.00577586206899,February,2020,2020 February,54.63,71.51,24.569756603773587,Petrol,2020-02-29
33,33,70.1713333333333,75.87433333333334,72.89166666666667,72.863,72.95008333333334,March,2020,2020 March,33.36,74.53,15.637237735849055,Petrol,2020-03-31
34,34,69.58999999999997,76.30999999999996,72.27999999999999,73.29999999999998,72.86999999999995,April,2020,2020 April,19.9,76.22,9.539484276729558,Petrol,2020-04-30
35,35,71.03733333333335,76.30999999999996,75.21399999999997,73.29999999999998,73.96533333333332,May,2020,2020 May,30.61,75.67,14.567664779874214,Petrol,2020-05-31
36,36,76.10333333333332,83.00999999999999,79.81633333333336,77.95066666666665,79.22008333333335,June,2020,2020 June,40.63,75.72,19.34907924528302,Petrol,2020-06-30
37,37,80.43000000000002,87.19000000000004,83.63000000000007,82.09999999999995,83.33750000000005,July,2020,2020 July,43.35,74.92,20.42630188679245,Petrol,2020-07-31
38,38,80.94935483870971,87.66322580645159,84.06645161290322,82.51774193548383,83.7991935483871,August,2020,2020 August,44.19,74.6,20.733169811320757,Petrol,2020-08-31
39,39,81.53999999999999,88.20517241379305,84.56344827586207,83.05241379310347,84.34025862068968,September,2020,2020 September,41.35,73.55,19.127625786163524,Petrol,2020-09-30
40,40,81.05999999999996,87.73999999999994,84.14,82.59000000000002,83.88250000000001,October,2020,2020 October,40.66,73.54,18.8058893081761,Petrol,2020-10-31
41,41,81.31931034482758,88.0044827586207,84.38206896551723,82.85862068965517,84.14112068965517,November,2020,2020 November,43.34,74.22,20.23078490566038,Petrol,2020-11-30
42,42,83.53100000000002,90.16733333333336,86.35300000000005,85.0176666666667,86.26725,December,2020,2020 December,49.84,73.63,23.07999496855346,Petrol,2020-12-31
43,43,84.89096774193554,91.49645161290326,87.56967741935487,86.33451612903228,87.57290322580643,January,2021,2021 January,54.79,73.12,25.196508176100632,Petrol,2021-01-31
44,0,53.84133333333333,59.214000000000006,56.714666666666666,55.99733333333333,56.441833333333335,June,2017,2017 June,46.56,64.52,18.893403773584904,Diesel,2017-06-30
45,1,54.56000000000001,58.70099999999999,57.49833333333334,57.15533333333335,56.978666666666655,July,2017,2017 July,47.86,64.46,19.40286540880503,Diesel,2017-07-31
46,2,56.85387096774192,60.3896774193548,59.84580645161289,59.50548387096775,59.14870967741935,August,2017,2017 August,50.63,63.99,20.37618679245283,Diesel,2017-08-31
47,3,58.35103448275862,61.98344827586206,61.45137931034482,61.00793103448275,60.698448275862056,September,2017,2017 September,54.52,64.46,22.102888050314466,Diesel,2017-09-30
48,4,57.277096774193545,60.16612903225807,60.30419354838709,59.93709677419354,59.42112903225807,October,2017,2017 October,56.06,65.07,22.94229056603773,Diesel,2017-10-31
49,5,58.26034482758618,60.89000000000002,61.35655172413794,60.92034482758622,60.35681034482759,November,2017,2017 November,61.32,64.85,25.010075471698112,Diesel,2017-11-30
50,6,58.71900000000001,61.81266666666666,61.84733333333333,61.379000000000005,60.9395,December,2017,2017 December,62.29,64.27,25.178479874213835,Diesel,2017-12-31
51,7,61.89483870967743,65.85451612903226,65.24645161290323,64.55709677419355,64.38822580645162,January,2018,2018 January,67.06,63.65,26.845088050314462,Diesel,2018-01-31
52,8,63.21962962962965,67.32518518518518,66.66333333333334,65.89259259259258,65.77518518518517,February,2018,2018 February,63.54,64.44,25.75168301886792,Diesel,2018-02-28
53,9,63.06064516129034,67.15516129032258,66.49387096774196,65.75064516129032,65.6150806451613,March,2018,2018 March,63.8,65.05,26.101823899371063,Diesel,2018-03-31
54,10,65.27206896551726,69.50344827586208,68.85965517241377,67.96724137931037,67.90060344827585,April,2018,2018 April,69.22,65.7,28.60222641509434,Diesel,2018-04-30
55,11,67.14258064516129,71.48903225806454,70.86032258064513,69.75419354838708,69.81153225806453,May,2018,2018 May,75.25,67.55,31.96941823899371,Diesel,2018-05-31
56,12,67.99517241379313,72.3289655172414,71.77517241379309,70.5451724137931,70.66112068965516,June,2018,2018 June,73.83,67.79,31.477583018867925,Diesel,2018-06-30
57,13,67.96099999999998,72.12633333333335,71.75233333333334,70.56733333333334,70.60175000000002,July,2018,2018 July,73.47,68.72,31.75382641509434,Diesel,2018-07-31
58,14,68.8658064516129,73.11032258064515,72.74290322580646,71.6916129032258,71.60266129032259,August,2018,2018 August,72.53,69.64,31.767227672955972,Diesel,2018-08-31
59,15,73.09724137931033,77.60275862068967,77.26999999999997,75.32655172413793,75.82413793103447,September,2018,2018 September,77.88,72.23,35.37907169811321,Diesel,2018-09-30
60,16,74.69580645161292,78.45870967741936,78.98,76.5458064516129,77.17008064516129,October,2018,2018 October,80.08,73.62,37.07855094339622,Diesel,2018-10-31
61,17,71.49620689655174,74.9003448275862,75.55655172413793,73.35310344827586,73.82655172413793,November,2018,2018 November,65.4,71.75,29.5122641509434,Diesel,2018-11-30
62,18,64.7348387096774,67.74193548387096,68.34032258064516,66.51387096774194,66.83274193548387,December,2018,2018 December,57.77,70.82,25.731266666666663,Diesel,2018-12-31
63,19,64.32100000000001,67.33099999999999,67.92699999999999,66.09433333333335,66.41833333333334,January,2019,2019 January,59.27,70.77,26.380741509433964,Diesel,2019-01-31
64,20,65.98666666666666,69.10259259259259,69.71222222222221,67.76925925925927,68.14268518518519,February,2019,2019 February,64.53,71.23,28.9086283018868,Diesel,2019-02-28
65,21,67.01322580645162,70.19806451612904,70.81709677419354,68.80225806451612,69.20766129032256,March,2019,2019 March,66.74,69.51,29.176713207547166,Diesel,2019-03-31
66,22,66.31344827586207,69.40517241379311,70.01758620689655,68.05344827586208,68.44741379310348,April,2019,2019 April,71.0,69.41,30.99440251572327,Diesel,2019-04-30
67,23,66.3841935483871,69.54354838709678,70.15806451612903,68.13548387096775,68.55532258064517,May,2019,2019 May,70.01,69.81,30.73835283018868,Diesel,2019-05-31
68,24,64.42310344827585,67.54758620689654,68.1448275862069,66.34,66.61387931034486,June,2019,2019 June,62.37,69.43,27.234900000000003,Diesel,2019-06-30
69,25,65.96096774193549,69.13193548387099,69.67451612903228,67.99741935483868,68.19120967741931,July,2019,2019 July,63.63,68.75,27.51297169811321,Diesel,2019-07-31
70,26,65.47533333333332,68.64000000000001,69.17099999999999,67.81566666666667,67.77550000000002,August,2019,2019 August,59.35,71.17,26.565657232704407,Diesel,2019-08-31
71,27,65.87896551724137,69.09689655172413,69.62965517241379,68.28620689655173,68.22293103448277,September,2019,2019 September,61.72,71.4,27.71577358490566,Diesel,2019-09-30
72,28,66.48387096774194,69.68645161290321,70.22548387096776,68.84387096774192,68.8099193548387,October,2019,2019 October,59.7,71.04,26.67350943396227,Diesel,2019-10-31
73,29,65.79551724137929,69.00965517241379,69.54172413793101,68.2034482758621,68.13758620689651,November,2019,2019 November,62.53,71.47,28.10703836477988,Diesel,2019-11-30
74,30,66.40870967741934,69.66387096774193,70.20258064516126,68.82032258064518,68.77387096774193,December,2019,2019 December,65.5,71.18,29.322578616352207,Diesel,2019-12-31
75,31,68.14133333333331,71.44866666666665,72.00166666666668,70.507,70.52466666666668,January,2020,2020 January,64.31,71.29,28.83433899371069,Diesel,2020-01-31
76,32,65.07482758620692,68.19862068965516,68.72448275862068,67.41034482758621,67.35206896551726,February,2020,2020 February,54.63,71.51,24.569756603773587,Diesel,2020-02-29
77,33,62.85633333333331,65.80900000000001,66.31566666666669,65.1863333333333,65.04183333333332,March,2020,2020 March,33.36,74.53,15.637237735849055,Diesel,2020-03-31
78,34,62.28999999999998,66.21000000000002,65.71000000000002,65.61999999999995,64.9575,April,2020,2020 April,19.9,76.22,9.539484276729558,Diesel,2020-04-30
79,35,68.44333333333337,66.21000000000002,67.96900000000002,65.61999999999995,67.0605833333333,May,2020,2020 May,30.61,75.67,14.567664779874214,Diesel,2020-05-31
80,36,74.91300000000003,73.48166666666665,72.93499999999999,70.59166666666667,72.98033333333333,June,2020,2020 June,40.63,75.72,19.34907924528302,Diesel,2020-06-30
81,37,80.97800000000001,79.48166666666667,78.29633333333332,76.37599999999999,78.783,July,2020,2020 July,43.35,74.92,20.42630188679245,Diesel,2020-07-31
82,38,73.55999999999996,80.10999999999999,78.85999999999999,77.05999999999996,77.39750000000002,August,2020,2020 August,44.19,74.6,20.733169811320757,Diesel,2020-08-31
83,39,72.22068965517241,78.70344827586204,77.59724137931035,75.72758620689653,76.06224137931035,September,2020,2020 September,41.35,73.55,19.127625786163524,Diesel,2020-09-30
84,40,70.46225806451613,76.86225806451611,75.95193548387097,73.99193548387095,74.31709677419359,October,2020,2020 October,40.66,73.54,18.8058893081761,Diesel,2020-10-31
85,41,70.87689655172414,77.31379310344825,76.35482758620692,74.42172413793104,74.7418103448276,November,2020,2020 November,43.34,74.22,20.23078490566038,Diesel,2020-11-30
86,42,73.69299999999996,80.32233333333336,79.04300000000003,77.26300000000005,77.58033333333331,December,2020,2020 December,49.84,73.63,23.07999496855346,Diesel,2020-12-31
87,43,75.06677419354843,81.79548387096777,80.36516129032262,78.65645161290323,78.97096774193547,January,2021,2021 January,54.79,73.12,25.196508176100632,Diesel,2021-01-31
